GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,HOMEDESCRIPTION,VISITORDESCRIPTION,SCORE,GAME_DATE,RESULT,ID
0022300783,7,1,79,Aldama 24' 3PT Pullup Jump Shot (3 PTS) (Jackson Jr. 1 AST),,0 - 3,2024/02/14,THREE POINTER,1
0022300783,9,2,58,,MISS Sengun 5' Turnaround Hook Shot,,2024/02/14,MISS,2
0022300783,11,1,1,Konchar 3PT Jump Shot (3 PTS) (Williams Jr. 1 AST),,0 - 6,2024/02/14,THREE POINTER,3
0022300783,13,1,1,,Sengun 25' 3PT Jump Shot (3 PTS) (Ja. Green 1 AST),3 - 6,2024/02/14,THREE POINTER,4
0022300783,15,2,1,MISS Williams Jr. 26' 3PT Jump Shot,,,2024/02/14,MISS,5
0022300783,17,2,2,,MISS Ja. Green 26' 3PT Running Jump Shot,,2024/02/14,MISS,6
0022300783,19,1,63,,Thompson 5' Fadeaway Jumper (2 PTS),5 - 6,2024/02/14,TWO POINTER,7
0022300783,20,1,1,Kennard 26' 3PT Jump Shot (3 PTS) (Williams Jr. 2 AST),,5 - 9,2024/02/14,THREE POINTER,8
0022300783,22,2,75,,MISS Thompson 3' Driving Finger Roll Layup,,2024/02/14,MISS,9
0022300783,24,1,97,,Thompson Tip Layup Shot (4 PTS),7 - 9,2024/02/14,TWO POINTER,10
0022300783,25,2,1,MISS Jackson Jr. 27' 3PT Jump Shot,,,2024/02/14,MISS,11
0022300783,29,1,1,Kennard 28' 3PT Jump Shot (6 PTS) (Aldama 1 AST),,7 - 12,2024/02/14,THREE POINTER,12
0022300783,31,2,79,,MISS Smith Jr. 27' 3PT Pullup Jump Shot,,2024/02/14,MISS,13
0022300783,35,2,75,,MISS Thompson 3' Driving Finger Roll Layup,,2024/02/14,MISS,14
0022300783,37,1,1,Kennard 34' 3PT Jump Shot (9 PTS) (Jackson Jr. 2 AST),,7 - 15,2024/02/14,THREE POINTER,15
0022300783,42,3,11,,Brooks Free Throw 1 of 2 (1 PTS),8 - 15,2024/02/14,FT MADE,16
0022300783,43,3,12,,Brooks Free Throw 2 of 2 (2 PTS),9 - 15,2024/02/14,FT MADE,17
0022300783,44,2,1,MISS Aldama 25' 3PT Jump Shot,,,2024/02/14,MISS,18
0022300783,46,2,1,MISS Aldama 26' 3PT Jump Shot,,,2024/02/14,MISS,19
0022300783,50,2,3,Jackson Jr. BLOCK (1 BLK),MISS Sengun 8' Hook Shot,,2024/02/14,MISS,20
0022300783,53,2,80,MISS Kennard 26' 3PT Step Back Jump Shot,,,2024/02/14,MISS,21
0022300783,57,3,11,,Sengun Free Throw 1 of 2 (4 PTS),10 - 15,2024/02/14,FT MADE,22
0022300783,58,3,12,,MISS Sengun Free Throw 2 of 2,,2024/02/14,MISS,23
0022300783,61,2,102,MISS Williams Jr. 8' Driving Floating Bank Jump Shot,,,2024/02/14,MISS,24
0022300783,63,2,1,,MISS Brooks 27' 3PT Jump Shot,,2024/02/14,MISS,25
